          -6.19376951e-004, 6.04775676e-004, 4.70405706e-004,
          8.04341806e-004, 9.97540425e-004, -2.45369767e-004,
          -5.91035641e-004, -5.58623753e-004, -5.90394811e-005,
          -7.94481602e-005, -4.45490841e-005, 0., 1.84929886e-005,
          2.58901837e-005, 3.22584412e-004, 6.77697186e-004,
          8.72838602e-004, 3.81184887e-004, -5.78045554e-004,
          -3.64866486e-004, -2.07504650e-004, 9.76368785e-004,
          7.21176621e-005, 1.64278911e-003, 8.51415854e-004,
          -3.78962111e-004, -1.61446049e-003, -1.21276290e-003,
          -8.85450921e-004, -1.21991232e-003, -5.06527955e-004, 0.,
          8.63006153e-006, 1.23286591e-005, 4.96213790e-004,
          7.06336694e-004, 1.88761886e-004, 1.32617215e-005,
          -1.14283248e-004, 2.45888194e-004, -2.75417959e-004,
          -6.86530373e-004, 1.58545596e-003, 1.07779203e-003,
          1.48712468e-004, 5.30624064e-004, -9.34484357e-004,
          -4.99109272e-004, -1.48342311e-004, -4.19656921e-004,
          -2.25361960e-004, 0., 0., 0., 1.43849800e-004, 2.21687325e-004,
          -2.29145269e-004, -6.86772692e-005, 2.25456432e-004,
          -6.75932315e-005, -9.99596901e-004, -1.57255074e-003,
          7.91103230e-004, 5.49958204e-004, 9.64597799e-004,
          4.43704368e-004, -2.22004746e-004, -2.53937964e-004,
          -3.03826266e-004, -2.58685875e-004, -9.50646354e-005, 0., 0.,
          0., 3.87464825e-005, 1.15522664e-004, 1.35960814e-004,
          -3.38891085e-004, -8.69439027e-005, -7.61978481e-006,
          -6.13874756e-004, -8.39064131e-004, -1.07456348e-003,
          -2.26245713e-004, 7.65881152e-004, 3.47708381e-004,
          4.81571566e-004, 1.88931197e-004, 7.18335432e-005,
          -2.46071249e-005, -9.50923277e-005, 0., 0., 0.,
          5.74021979e-005, 2.16530985e-004, 6.56743126e-004,
          3.27602000e-004, 6.06377260e-004, 1.65310994e-004,
          -1.52227969e-003, -9.78637603e-004, -6.58307690e-004,
          2.36338426e-004, 1.26027642e-003, 1.24896830e-003,
          1.01494836e-003, 5.02300740e-004, 5.48570242e-005,
          -1.10145855e-004, 1.33343201e-004, 0., 0., 0., 1.60446925e-005,
          2.83276022e-004, 9.62565129e-004, 8.76275939e-004,
          -3.80549027e-004, -5.88336727e-004, -1.88394880e-003,
          -4.45008889e-004, 4.06578038e-004, -1.31949046e-005,
          8.29314406e-004, 1.00753282e-003, 5.80770662e-004,
          3.37877922e-004, 2.60577246e-004, 8.10279744e-005,
          2.29353245e-005, 0., 0., 0., 3.67770699e-005, 2.62577669e-004,
          6.51488896e-004, -1.14780989e-004, -1.10970192e-004,
          -9.07813024e-004, -4.28723346e-004, 5.98589977e-005,
          5.98874467e-004, -3.83607548e-004, -4.75696783e-004,
          2.04695301e-004, 7.71245395e-005, 2.93177931e-004,
          6.44379688e-005, 9.13808253e-006, 0., 0., 0., 0.,
          1.88500326e-005, 1.13777052e-004, -8.93434568e-004,
          -1.02165504e-003, -6.67212938e-004, -8.65704962e-004,
          -7.44030520e-004, -7.38964649e-004, 5.24182862e-004,
          -1.07997534e-004, -4.08494030e-004, 6.25165922e-005,
          1.35578433e-004, -1.60634212e-004, -1.36420334e-004,
          -8.77742605e-006, 0., 0., 0., 0., 0., 0., -1.01431680e-003,
          -1.82361249e-003, -7.69549515e-004, -7.67027319e-004,
          -1.23245851e-003, -4.77969006e-005, -2.11662351e-004,
          -8.45072864e-005, -3.65386921e-004, -3.97273689e-004,
          -5.88247087e-004, -4.49808926e-004, -9.11357274e-005, 0., 0.,
          0., 0., 0., 0., 0., -1.00592129e-004, -6.94364891e-004,
          1.71281010e-006, 3.31300747e-004, 2.71616173e-005,
          -2.48125289e-004, -1.18661625e-003, -7.54609879e-004,
          -5.94183861e-004, -9.75251256e-004, -8.71405995e-004,
          -2.74646212e-004, -2.26349948e-005, 0., 0., 0., 0., 0., 0.,
          7.18292795e-005, 1.84178323e-004, 2.91721459e-004,
          -2.14356318e-004, -2.95562670e-004, -2.13867839e-004,
          -6.12808159e-004, -1.20758126e-003, -1.06492627e-003,
          -1.09235989e-003, -9.55518102e-004, -4.51482600e-004,
          -2.55556388e-005, 0., 0., 0., 0., 0., 0., 0., 2.71910540e-004,
          6.53187162e-004, 8.22457194e-004, 2.87115632e-004,
          -6.08102593e-004, 3.15763406e-004, -1.21955134e-004,
          -3.28672846e-004, -7.48902850e-004, -2.54252955e-004,
          -2.10869359e-004, -1.50654203e-004, -6.86556177e-006, 0., 0.,
          0., 0., 0., 0., 2.35915718e-006, 2.25944692e-004,
          4.90556413e-004, 5.25881129e-004, 4.68744372e-004,
          3.66783497e-004, 5.39489673e-004, 6.12337957e-004,
          9.00799874e-004, 7.17846211e-004, 1.61270844e-004,
          -2.54400456e-005, -8.17625987e-005, -4.36899381e-006, 0., 0.,
          0., 0., 0., 0., 0., 3.53873584e-005, 3.14554272e-005, 0., 0.,
          0., 0., 0., 1.47428148e-006, 1.19605756e-005, 9.66520292e-006,
          0., 0., 0., 0., 0., 0., 0. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., -2.43019967e-004, -3.84781626e-004, -3.74655792e-004,
          -9.11324896e-005, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          5.86658971e-005, 8.04560841e-004, 9.80558572e-004,
          8.45776871e-004, -1.09916425e-003, -1.90841546e-003,
          -3.37985577e-004, 6.49566791e-005, -1.84533373e-003,
          -6.73327479e-004, -1.33310008e-004, 0., 0., 0., 0., 0., 0., 0.,
          0., 9.91709094e-005, 1.00258307e-003, 2.25695060e-003,
          1.26408588e-003, 4.64713492e-004, 1.72893424e-003,
          3.05255107e-003, 1.18144753e-003, -2.91674281e-003,
          -1.90672150e-003, -1.57086644e-003, -2.22496409e-003,
          -5.59241162e-004, -4.30878747e-004, -1.68315819e-005, 0., 0.,
          0., 0., 0., 3.98770004e-004, 2.77618156e-003, 1.71714521e-003,
          2.31885910e-003, -2.51329620e-004, 3.96768766e-004,
          -5.22229006e-004, -3.17577948e-003, -3.53114237e-003,
          -1.85568747e-003, 3.39117460e-003, -1.34352280e-003,
          -4.93907064e-005, -3.38679238e-004, 3.61931016e-004, 0., 0.,
          0., 2.72686848e-005, 2.27467477e-004, 2.09182291e-003,
          1.28942740e-003, 1.01165252e-003, 3.88077169e-004,
          -2.35128304e-004, 3.59480875e-003, 8.53058125e-004,
          1.25176448e-003, 6.54562027e-004, -2.13135942e-003,
          2.71391612e-003, -1.09196326e-003, 1.88944850e-003,
          1.10851473e-003, 1.59431435e-003, 0., 0., 0., 2.93138350e-004,
          7.82084244e-004, 2.80744745e-003, 5.05114440e-004,
          1.29210716e-003, 1.25126011e-004, -3.30009311e-003,
          -5.98631217e-004, 3.05216433e-003, -2.32755105e-004,
          9.53881012e-004, 2.16280902e-003, 3.71888455e-004,
          -7.08544510e-004, 1.83360081e-003, 1.68905815e-003,
          1.39418663e-003, 0., 0., 0., 1.27253865e-004, 1.19042001e-003,
          1.05361850e-003, -3.24561773e-003, -1.16906723e-003,
          1.27690088e-004, -2.99080042e-003, -2.96260952e-003,
          -2.92139640e-003, -1.91614928e-003, 2.89878831e-003,
          1.41981861e-003, 2.95617315e-003, 1.17372395e-003,
          1.61901617e-003, 1.75783213e-003, 5.38262248e-005, 0., 0., 0.,
          0., -3.53573123e-004, -1.33927388e-003, -1.67710730e-003,
          -1.41098909e-003, -4.44265133e-005, 4.10831562e-004,
          -2.30365945e-003, -4.49856184e-003, -3.36215808e-003,
          -1.41902058e-003, -6.42946805e-004, -3.32105113e-003,
          1.16639223e-003, 3.94627743e-004, 4.31508925e-005,
          1.44864034e-005, 4.48406390e-005, 0., 0., 0., -1.10097264e-003,
          -1.43007992e-003, 1.12831953e-003, -1.71447883e-003,
          -1.51501282e-003, -1.39250560e-003, -4.37035644e-003,
          -2.73638894e-003, 3.73232207e-004, -2.66096741e-003,
          1.70466932e-003, -3.20071029e-003, 8.81088898e-004,
          -1.33518968e-003, -2.63885013e-004, 7.45211670e-004,
          2.86290218e-004, 0., 0., 6.81717120e-006, 2.54560218e-005,
          1.29550090e-003, 1.80018973e-003, -1.47703825e-003,
          -1.26253325e-003, 4.13898786e-004, -2.04458041e-003,
          -1.19779387e-003, -3.34615819e-004, -5.66370925e-003,
          3.51012871e-003, 2.88653630e-003, 1.75611232e-003,
          -1.17136363e-003, 1.97907654e-003, 7.10181019e-004,
          3.79420781e-005, 0., 0., 1.13619517e-005, 3.82470025e-004,
          3.16732656e-003, 3.72415502e-003, 3.28550558e-003,
          -1.15587690e-003, -4.28884057e-003, 4.43166500e-004,
          1.09281995e-004, -1.20500475e-003, -3.62329395e-003,
          -1.66458031e-003, 1.17126096e-003, 1.34179788e-003,
          -3.39273800e-004, 2.52601894e-004, 1.99953010e-005, 0., 0., 0.,
          1.31798646e-004, 1.83739248e-004, 8.67866213e-004,
          -3.19298153e-004, -1.68357429e-003, -4.31109546e-003,
          -4.30752849e-003, 1.67506246e-003, 5.91340940e-004,
          3.12633882e-003, 6.05817535e-004, -1.79143902e-003,
          -1.81055933e-004, 2.56830972e-004, -5.37531509e-004,
          -1.15330156e-003, -7.31769469e-005, 0., 0., 0.,
          4.77201975e-005, 2.72686848e-005, 0., -1.99540122e-003,
          -2.99290475e-003, -1.07019139e-003, 3.16677033e-003,
          2.56905123e-003, 5.05503919e-003, 1.51351048e-003,
          -3.21611809e-003, 2.50929268e-004, -2.69074831e-003,
          -4.48032864e-004, -3.00222309e-004, -1.51447440e-003,
          -5.44436451e-004, 0., 0., 0., 0., 0., 0., -2.52687343e-004,
          -1.59836619e-003, 1.18350428e-004, 8.77598999e-004,
          -2.21789442e-003, 9.50792863e-004, -8.65486218e-004,
          -1.69280882e-003, -1.48585430e-004, -1.98556250e-003,
          -8.13962542e-005, 3.35104764e-004, -1.33220467e-003,
          -3.72526440e-004, 0., 0., 0., 0., 0., 3.28927592e-004,
          1.91133609e-003, 1.95316446e-004, -4.09034255e-004,
          -8.58261657e-004, -1.05279160e-003, 5.63768612e-004,
          1.93959288e-003, 2.44221487e-003, -8.61140434e-004,
          -3.02756228e-003, -1.14873098e-003, 5.73144527e-004,
          -9.63365543e-004, -7.08804073e-005, 0., 0., 0., 0., 0.,
          1.05790223e-003, 1.59460620e-003, -3.49367765e-004,
          1.11916696e-003, -1.87944889e-003, 4.13240487e-004,
          1.62086380e-003, 4.59710043e-003, 2.59559928e-003,
          -1.10849633e-003, -3.02337995e-003, -1.51544227e-003,
          -2.78043844e-005, -7.33120425e-004, -1.40178978e-004, 0., 0.,
          0., 0., 0., 3.92853952e-004, -2.31261947e-003,
          -4.85547353e-004, 9.83225298e-004, 1.31052779e-003,
          3.10082134e-004, -2.53059086e-003, -4.78862610e-004,
          -1.40775263e-003, 1.94600434e-003, 2.79606291e-004,
          -1.09810235e-005, 1.09350181e-003, -1.58968061e-004,
          -1.84561752e-004, 0., 0., 0., 0., 0., 1.45854836e-004,
          -5.56774787e-004, -7.79551847e-005, -2.73020705e-005,
          7.00821576e-004, -3.83489096e-005, 1.51489658e-005,
          -1.16601994e-003, -6.23373140e-004, 9.58071090e-004,
          2.66294053e-004, 3.18977109e-004, 2.03568651e-003,
          5.06046345e-004, 0., 0., 0. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          5.51951307e-005, 1.03490871e-004, 4.71083149e-005,
          -2.49359055e-005, -1.19794706e-004, -5.47140990e-005,
          -2.30564925e-004, -3.85026360e-005, 1.24642202e-005,
          1.92705713e-007, 0., 1.64984012e-005, 2.66512634e-005, 0., 0.,
          0., 0., 0., 0., 5.51951307e-005, 6.48542773e-004,
          8.17864668e-004, 3.59211699e-004, -8.50987504e-004,
          -2.31216429e-004, 7.03054015e-004, -4.73009539e-004,
          -2.79125263e-004, 6.64694118e-004, 1.50134452e-004,
          8.50155702e-005, 2.36115040e-004, 1.56100257e-004, 0., 0., 0.,
          0., 0., 0., 2.55277468e-004, 8.70312389e-004, 4.48777981e-004,
          -4.37782408e-004, 6.55715266e-005, 1.53891102e-003,
          1.59437313e-005, -8.08429439e-004, -4.72897693e-004,
          6.97875977e-004, -1.88246122e-005, 4.02292906e-004,
          4.92892344e-004, 7.05102357e-005, 1.02734317e-004,
          2.54132261e-004, 0., 0., 0., 0., 5.98273800e-005,
          8.45957082e-004, 7.72716303e-004, 1.70839819e-004,
          7.59764167e-004, 1.69803418e-004, -7.42406643e-004,
          -5.21394599e-004, -1.59293180e-003, 2.94320838e-004,
          -2.80174252e-004, 7.02006728e-005, 2.88091222e-004,
          3.48661182e-004, 5.11848019e-004, 2.02765106e-004, 0., 0., 0.,
          1.91564027e-006, 1.09782071e-004, 4.37297480e-004,
          1.36223983e-003, 1.49347456e-004, 5.47576346e-004,
          -6.84794446e-004, -2.53273349e-004, -6.11209718e-004,
          -9.66856605e-004, 1.36868202e-003, 7.36444490e-004,
          2.09425052e-004, 1.41625572e-003, 1.66797033e-003,
          5.86239679e-004, 0., 0., 0., 0., 2.20421134e-006,
          2.20373520e-004, -1.29830965e-004, 1.63554898e-004,
          -1.06432580e-003, 3.36063618e-004, -5.17110981e-004,
          -1.60531956e-003, 1.67288817e-004, 1.11245702e-003,
          2.42650913e-005, -3.96641117e-004, -1.18139455e-004,
          1.10808096e-003, 6.40780898e-004, 1.26890780e-004, 0., 0., 0.,
          0., -4.65041849e-005, -2.08946614e-004, -1.38420542e-003,
          1.20849851e-004, -1.23596285e-003, -1.40497484e-003,
          1.66328347e-004, -1.04093237e-003, -2.07968359e-003,
          -1.83395110e-003, -5.41370711e-004, 4.72768064e-004,
          3.92190123e-004, 8.87021655e-004, 2.61223788e-004,
          1.86829166e-005, 0., 0., 0., 0., -6.50315342e-005,
          -1.02806592e-003, -2.08969158e-003, -5.99662773e-004,
          -1.92842993e-003, 5.65734153e-005, 1.56187685e-003,
          7.26470316e-004, 4.51135129e-004, -1.36543531e-003,
          -5.43796457e-004, -6.38345606e-004, 8.90445255e-004,
          5.41079498e-004, 1.42330187e-004, 2.89577711e-005, 0., 0., 0.,
          0., -2.52308266e-004, -9.50798509e-004, -1.13020721e-003,
          -2.07213918e-003, -5.79869724e-004, 1.21026777e-003,
          -1.98569192e-004, 1.71605055e-003, 3.57015990e-004,
          -9.09120135e-004, -9.86193190e-004, -2.52776965e-003,
          4.47578321e-004, 2.66647548e-004, 1.86845689e-004,
          9.41127564e-006, 0., 0., 0., 0., -2.76581210e-004,
          -8.82854394e-004, -7.97547109e-004, -1.40494260e-003,
          9.57183074e-004, 2.79657077e-003, 7.51213171e-004,
          7.54089851e-004, -1.66810420e-003, -9.56428295e-004,
          1.67747334e-004, -9.71939357e-004, 4.62843396e-004,
          2.35266125e-004, 1.12619535e-004, 0., 0., 0., 0., 0.,
          -2.28834717e-004, -5.96914906e-004, 2.66203337e-004,
          -9.76062613e-004, 1.19971135e-003, 2.32924335e-003,
          8.54126760e-004, -4.54620495e-005, 7.06604696e-005,
          -9.20364284e-004, 6.37812656e-004, -2.70497258e-004,
          6.65366417e-004, 2.70018965e-004, 6.99001903e-005, 0., 0., 0.,
          0., 0., 7.68816317e-005, 1.12315733e-003, 7.16780080e-004,
          1.45899990e-004, 9.24645108e-004, 8.71720375e-004,
          1.34701130e-003, 5.13816252e-004, 5.37603046e-004,
          5.15900727e-004, 4.71237814e-004, -5.88076015e-004,
          7.26229977e-004, 3.16752383e-004, 5.69715230e-005, 0., 0., 0.,
          0., 0., 2.03581309e-004, 1.04079896e-003, 1.24208163e-003,
          1.81235047e-003, 1.61410170e-003, 4.06025152e-004,
          1.34149380e-003, 7.16333670e-005, -4.26631050e-005,
          1.22618140e-003, 8.51478952e-004, 1.17878907e-003,
          9.34292038e-004, 1.55095477e-004, 1.87878925e-006, 0., 0., 0.,
          0., 0., 1.15970834e-004, 3.00754531e-004, 2.51070946e-004,
          1.14925043e-003, 1.43094017e-004, -1.29681360e-003,
          7.98839494e-004, 3.72161303e-005, 1.79808078e-004,
          3.91526672e-004, 9.13461554e-004, 7.54890847e-004,
          3.84920248e-004, -3.38959762e-006, -3.67940089e-007, 0., 0.,
          0., 0., 0., 2.42907772e-005, 2.00130642e-004, -5.31572034e-004,
          5.65033348e-004, 4.31893044e-004, 9.15146200e-004,
          1.28059194e-003, 1.12100283e-003, 1.64400181e-003,
          -2.92620767e-004, 8.74074976e-005, -3.46077839e-004,
          -5.64908434e-004, -9.12491450e-005, -3.31146075e-005, 0., 0.,
          0., 0., 0., -2.63954335e-005, -5.08590427e-004,
          -8.77885730e-004, 5.77842526e-004, 1.54456735e-004,
          -3.35748337e-004, 1.14893389e-003, 1.48119207e-003,
          1.03936798e-003, -6.59771031e-004, -5.01078612e-004,
          -6.39542181e-004, -2.51608319e-004, -9.38247249e-005,
          -7.41893455e-005, 0., 0., 0., 0., 0., -5.54304133e-005,
          -7.09095621e-004, -1.18362892e-003, -2.92174198e-004,
          -5.75455837e-004, -1.11310103e-003, -2.76662176e-004,
          -7.23554520e-004, -1.06034393e-003, -1.83667478e-004,
          -3.77553479e-005, 0., -8.46262265e-006, -4.74642729e-005,
          -1.15584990e-004, 0., 0., 0., 0., 0., 0., -1.59051808e-004,
          -3.27005924e-004, -1.58552662e-004, -3.23576865e-006, 0., 0.,
          -3.94510789e-005, -2.07118166e-004, -2.46569252e-005, 0., 0.,
          0., 0., 0., 0., 0. ]
   decision_functions:
      -
         sv_count: 1
         rho: 4.4486423708333123e-001
         alpha: [ 1. ]
         index: [ 0 ]
      -
         sv_count: 1
         rho: 8.0514296554796139e-001
         alpha: [ 1. ]
         index: [ 1 ]
      -
         sv_count: 1
         rho: 1.7711734900414691e-001
         alpha: [ 1. ]
         index: [ 2 ]
      -
         sv_count: 1
         rho: 5.1329886335741937e-001
         alpha: [ 1. ]
         index: [ 3 ]
      -
         sv_count: 1
         rho: 8.9481716802997358e-001
         alpha: [ 1. ]
         index: [ 4 ]
      -
         sv_count: 1
         rho: 7.6850054918064359e-001
         alpha: [ 1. ]
         index: [ 5 ]
      -
         sv_count: 1
         rho: 7.6101519789488303e-001
         alpha: [ 1. ]
         index: [ 6 ]
      -
         sv_count: 1
         rho: -3.6438117861076835e-001
         alpha: [ 1. ]
         index: [ 7 ]
      -
         sv_count: 1
         rho: 1.6523120534392710e-001
         alpha: [ 1. ]
         index: [ 8 ]
      -
         sv_count: 1
         rho: -4.2398260307823921e-001
         alpha: [ 1. ]
         index: [ 9 ]
      -
         sv_count: 1
